Entity,Year,GDP per capita
United Kingdom,1282,1078.0
United Kingdom,1283,1019.0
United Kingdom,1284,1048.0
United Kingdom,1285,1055.0
United Kingdom,1286,1034.0
United Kingdom,1287,1125.0
United Kingdom,1288,1085.0
United Kingdom,1289,995.0
United Kingdom,1290,1004.0
United Kingdom,1291,1006.0
United Kingdom,1292,1060.0
